2025-02-27T08:54:25.961+08:00  INFO 3475 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : Starting LotterySystemApplication using Java 17.0.11 with PID 3475 (/Users/zhaoqianqian/IDEAUl/Project/Lottery_system/target/classes started by zhaoqianqian in /Users/zhaoqianqian/IDEAUl/Project/Lottery_system)
2025-02-27T08:54:25.963+08:00  INFO 3475 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : No active profile set, falling back to 1 default profile: "default"
2025-02-27T08:54:26.210+08:00  INFO 3475 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-27T08:54:26.211+08:00  INFO 3475 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-27T08:54:26.221+08:00  INFO 3475 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2025-02-27T08:54:26.424+08:00  INFO 3475 --- [Lottery_system] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-27T08:54:26.431+08:00  INFO 3475 --- [Lottery_system] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-27T08:54:26.431+08:00  INFO 3475 --- [Lottery_system] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-02-27T08:54:26.452+08:00  INFO 3475 --- [Lottery_system] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-27T08:54:26.452+08:00  INFO 3475 --- [Lottery_system] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 474 ms
2025-02-27T08:54:26.859+08:00  INFO 3475 --- [Lottery_system] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-27T08:54:26.864+08:00  INFO 3475 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : Started LotterySystemApplication in 1.077 seconds (process running for 1.285)
2025-02-27T08:54:32.936+08:00  INFO 3475 --- [Lottery_system] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-27T08:54:32.937+08:00  INFO 3475 --- [Lottery_system] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-27T08:54:32.938+08:00  INFO 3475 --- [Lottery_system] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-02-27T08:54:32.982+08:00 ERROR 3475 --- [Lottery_system] [http-nio-8080-exec-1] o.m.l.c.handler.GlobalExceptionHandler   : Exception:

org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('"' (code 34)): was expecting comma to separate Object entries
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:409) ~[spring-web-6.2.3.jar:6.2.3]
2025-02-27T13:31:46.123+08:00  INFO 5041 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : No active profile set, falling back to 1 default profile: "default"
2025-02-27T13:31:46.352+08:00  INFO 5041 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-27T13:31:46.354+08:00  INFO 5041 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-27T13:31:46.364+08:00  INFO 5041 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2025-02-27T13:31:46.960+08:00  INFO 5041 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : Started UserTest in 0.952 seconds (process running for 1.26)
2025-02-27T13:31:47.270+08:00  INFO 5041 --- [Lottery_system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-27T13:31:47.334+08:00  INFO 5041 --- [Lottery_system] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3435a4e5
2025-02-27T13:31:47.335+08:00  INFO 5041 --- [Lottery_system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-27T13:31:47.688+08:00  INFO 5041 --- [Lottery_system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-02-27T13:31:47.709+08:00  INFO 5041 --- [Lottery_system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-02-27T13:32:15.829+08:00  INFO 5049 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : Starting UserTest using Java 17.0.11 with PID 5049 (started by zhaoqianqian in /Users/zhaoqianqian/IDEAUl/Project/Lottery_system)
2025-02-27T13:32:15.829+08:00  INFO 5049 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : No active profile set, falling back to 1 default profile: "default"
2025-02-27T13:32:16.089+08:00  INFO 5049 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-27T13:32:16.090+08:00  INFO 5049 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-27T13:32:16.103+08:00  INFO 5049 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2025-02-27T13:32:16.752+08:00  INFO 5049 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : Started UserTest in 1.046 seconds (process running for 1.383)
2025-02-27T13:32:17.075+08:00  INFO 5049 --- [Lottery_system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-27T13:32:17.140+08:00  INFO 5049 --- [Lottery_system] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3435a4e5
2025-02-27T13:32:17.141+08:00  INFO 5049 --- [Lottery_system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-27T13:32:17.496+08:00  INFO 5049 --- [Lottery_system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-02-27T13:32:17.511+08:00  INFO 5049 --- [Lottery_system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-02-27T13:32:36.306+08:00  INFO 5058 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : Starting UserTest using Java 17.0.11 with PID 5058 (started by zhaoqianqian in /Users/zhaoqianqian/IDEAUl/Project/Lottery_system)
2025-02-27T13:32:36.307+08:00  INFO 5058 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : No active profile set, falling back to 1 default profile: "default"
2025-02-27T13:32:36.535+08:00  INFO 5058 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-27T13:32:36.536+08:00  INFO 5058 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-27T13:32:36.546+08:00  INFO 5058 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2025-02-27T13:32:37.150+08:00  INFO 5058 --- [Lottery_system] [main] org.mon.lottery_system.UserTest          : Started UserTest in 0.953 seconds (process running for 1.293)
2025-02-27T13:32:37.473+08:00  INFO 5058 --- [Lottery_system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-27T13:32:37.540+08:00  INFO 5058 --- [Lottery_system] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3435a4e5
2025-02-27T13:32:37.541+08:00  INFO 5058 --- [Lottery_system] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-27T13:32:37.886+08:00  INFO 5058 --- [Lottery_system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-02-27T13:32:37.897+08:00  INFO 5058 --- [Lottery_system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-02-27T17:35:25.005+08:00  INFO 5417 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : Starting LotterySystemApplication using Java 17.0.11 with PID 5417 (/Users/zhaoqianqian/IDEAUl/Project/Lottery_system/target/classes started by zhaoqianqian in /Users/zhaoqianqian/IDEAUl/Project/Lottery_system)
2025-02-27T17:35:25.006+08:00  INFO 5417 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : No active profile set, falling back to 1 default profile: "default"
2025-02-27T17:35:25.250+08:00  INFO 5417 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-27T17:35:25.251+08:00  INFO 5417 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-27T17:35:25.262+08:00  INFO 5417 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2025-02-27T17:35:25.481+08:00  INFO 5417 --- [Lottery_system] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-27T17:35:25.487+08:00  INFO 5417 --- [Lottery_system] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-27T17:35:25.487+08:00  INFO 5417 --- [Lottery_system] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-02-27T17:35:25.507+08:00  INFO 5417 --- [Lottery_system] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-27T17:35:25.507+08:00  INFO 5417 --- [Lottery_system] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 488 ms
2025-02-27T17:35:25.918+08:00  INFO 5417 --- [Lottery_system] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-27T17:35:25.923+08:00  INFO 5417 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : Started LotterySystemApplication in 1.094 seconds (process running for 1.336)
2025-02-27T17:35:36.385+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-27T17:35:36.385+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-27T17:35:36.386+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-02-27T17:36:19.711+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-6] o.m.l.controller.UserController          : userPasswordLogin UserPasswordLoginParam:{"mandatoryIdentity":"ADMIN","loginName":"19844593151","password":"zqq123"}
2025-02-27T17:36:19.720+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-27T17:36:19.779+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-6] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@753d29c
2025-02-27T17:36:19.779+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-27T17:36:31.825+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-2] o.m.l.c.interceptor.LoginInterceptor     : 获取token:eyJhbGciOiJIUzI1NiJ9.eyJpZGVudGl0eSI6IkFETUlOIiwiaWQiOjQyLCJpYXQiOjE3NDA2NDg5ODAsImV4cCI6MTc0MDY1MjU4MH0.zoK4xd5fvfDeKy2Vye7kpWt9ik0J_sOu4OH9JkLpBu0
2025-02-27T17:36:31.828+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-2] o.m.l.c.interceptor.LoginInterceptor     : 获取路径:http://localhost:8080/base-user/find-list
2025-02-27T17:36:31.858+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-2] o.m.l.c.interceptor.LoginInterceptor     : 解析成功
2025-02-27T17:36:31.861+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-2] o.m.l.controller.UserController          : findBaseUserInfo identity:null
2025-02-27T17:38:13.801+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-7] o.m.l.c.interceptor.LoginInterceptor     : 获取token:null
2025-02-27T17:38:13.802+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-7] o.m.l.c.interceptor.LoginInterceptor     : 获取路径:http://localhost:8080/base-user/find-list
2025-02-27T17:38:13.805+08:00 ERROR 5417 --- [Lottery_system] [http-nio-8080-exec-7] o.m.lottery_system.common.utils.JWTUtil  : 解析令牌错误,jwt:null

io.jsonwebtoken.MalformedJwtException: JWT strings must contain exactly 2 period characters. Found: 0
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:275) ~[jjwt-impl-0.11.5.jar:0.11.5]
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:529) ~[jjwt-impl-0.11.5.jar:0.11.5]
	at io.jsonwebtoken.impl.DefaultJwtParser.parseClaimsJws(DefaultJwtParser.java:589) ~[jjwt-impl-0.11.5.jar:0.11.5]
	at io.jsonwebtoken.impl.ImmutableJwtParser.parseClaimsJws(ImmutableJwtParser.java:173) ~[jjwt-impl-0.11.5.jar:0.11.5]
	at org.mon.lottery_system.common.utils.JWTUtil.parseJWT(JWTUtil.java:65) ~[classes/:na]
	at org.mon.lottery_system.common.interceptor.LoginInterceptor.preHandle(LoginInterceptor.java:35) ~[classes/:na]
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:146) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1083) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.36.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.36.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.3.jar:6.2.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.3.jar:6.2.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.3.jar:6.2.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]

2025-02-27T17:38:13.813+08:00 ERROR 5417 --- [Lottery_system] [http-nio-8080-exec-7] o.m.l.c.interceptor.LoginInterceptor     : 解析令牌失败
2025-02-27T17:39:26.894+08:00  INFO 5417 --- [Lottery_system] [http-nio-8080-exec-3] o.m.l.controller.UserController          : userPasswordLogin UserPasswordLoginParam:{"mandatoryIdentity":"ADMIN","loginName":"19844593151","password":"zqq123"}
2025-02-27T17:41:49.649+08:00  WARN 5417 --- [Lottery_system] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Retrograde clock change detected (housekeeper delta=29s720ms), soft-evicting connections from pool.
2025-02-27T18:03:34.683+08:00  INFO 5417 --- [Lottery_system] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-02-27T18:03:34.686+08:00  INFO 5417 --- [Lottery_system] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-02-27T18:03:34.697+08:00  INFO 5417 --- [Lottery_system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-02-27T18:03:34.698+08:00  INFO 5417 --- [Lottery_system] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-02-27T18:08:36.681+08:00  INFO 5964 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : Starting LotterySystemApplication using Java 17.0.11 with PID 5964 (/Users/zhaoqianqian/IDEAUl/Project/Lottery_system/target/classes started by zhaoqianqian in /Users/zhaoqianqian/IDEAUl/Project/Lottery_system)
2025-02-27T18:08:36.682+08:00  INFO 5964 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : No active profile set, falling back to 1 default profile: "default"
2025-02-27T18:08:36.926+08:00  INFO 5964 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-27T18:08:36.927+08:00  INFO 5964 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-27T18:08:36.937+08:00  INFO 5964 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2025-02-27T18:08:37.139+08:00  INFO 5964 --- [Lottery_system] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-27T18:08:37.145+08:00  INFO 5964 --- [Lottery_system] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-27T18:08:37.146+08:00  INFO 5964 --- [Lottery_system] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-02-27T18:08:37.166+08:00  INFO 5964 --- [Lottery_system] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-27T18:08:37.166+08:00  INFO 5964 --- [Lottery_system] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 469 ms
2025-02-27T18:08:37.578+08:00  INFO 5964 --- [Lottery_system] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-27T18:08:37.582+08:00  INFO 5964 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : Started LotterySystemApplication in 1.06 seconds (process running for 1.261)
2025-02-27T18:10:14.673+08:00  INFO 5964 --- [Lottery_system] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-27T18:10:14.674+08:00  INFO 5964 --- [Lottery_system] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-27T18:10:14.675+08:00  INFO 5964 --- [Lottery_system] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-02-27T18:11:06.184+08:00  INFO 5964 --- [Lottery_system] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-02-27T18:11:06.186+08:00  INFO 5964 --- [Lottery_system] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-02-27T19:14:32.492+08:00  INFO 6480 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : Starting LotterySystemApplication using Java 17.0.11 with PID 6480 (/Users/zhaoqianqian/IDEAUl/Project/Lottery_system/target/classes started by zhaoqianqian in /Users/zhaoqianqian/IDEAUl/Project/Lottery_system)
2025-02-27T19:14:32.493+08:00  INFO 6480 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : No active profile set, falling back to 1 default profile: "default"
2025-02-27T19:14:32.742+08:00  INFO 6480 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-27T19:14:32.743+08:00  INFO 6480 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-27T19:14:32.755+08:00  INFO 6480 --- [Lottery_system] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2025-02-27T19:14:32.965+08:00  INFO 6480 --- [Lottery_system] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-27T19:14:32.972+08:00  INFO 6480 --- [Lottery_system] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-27T19:14:32.972+08:00  INFO 6480 --- [Lottery_system] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-02-27T19:14:32.993+08:00  INFO 6480 --- [Lottery_system] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-27T19:14:32.994+08:00  INFO 6480 --- [Lottery_system] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 489 ms
2025-02-27T19:14:33.426+08:00  INFO 6480 --- [Lottery_system] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-27T19:14:33.431+08:00  INFO 6480 --- [Lottery_system] [main] o.m.l.LotterySystemApplication           : Started LotterySystemApplication in 1.105 seconds (process running for 1.293)
2025-02-27T19:14:35.680+08:00  INFO 6480 --- [Lottery_system] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-27T19:14:35.680+08:00  INFO 6480 --- [Lottery_system] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-27T19:14:35.681+08:00  INFO 6480 --- [Lottery_system] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2025-02-27T19:14:35.703+08:00  INFO 6480 --- [Lottery_system] [http-nio-8080-exec-1] o.m.l.c.interceptor.LoginInterceptor     : 获取token:null
